SOURCE,TARGET,TYPE
tf4,tf26,0
tf4,tf27,0
tf4,tf28,0
tf4,tf29,0
tf4,tf30,0
tf4,tg410,0
tf4,tg220,0
tf4,tg836,0
tf4,tg413,0
tf4,tg530,0
tf4,tg735,0
tf4,tg237,0
tf4,tg177,0
tf4,tg68,0
tf4,tg330,0
tf4,tg79,0
tf4,tg924,0
tf4,tg769,0
tf4,tg570,0
tf4,tg662,0
tf4,tg849,0
tf4,tg88,0
tf4,tg920,0
tf4,tg420,0
tf4,tg694,0
tf4,tg659,0
tf4,tg214,0
tf4,tg967,0
tf4,tg151,0
tf4,tg189,0
tf4,tg279,0
tf4,tg346,0
tf4,tg401,0
tf4,tg159,0
tf4,tg44,0
tf4,tg501,0
tf4,tg775,0
tf4,tg344,0
tf4,tg822,0
tf4,tg169,0
tf4,tg643,0
tf4,tg7,0
tf4,tg699,0
tf4,tg43,0
tf4,tg564,0
tf4,tg345,0
tf4,tg891,0
tf4,tg107,0
tf4,tg941,0
tf4,tg162,0
tf4,tg942,0
tf4,tg42,0
tf4,tg953,0
tf4,tg949,0
tf4,tg205,0
tf4,tg539,0
tf4,tg676,0
tf4,tg83,0
tf4,tg754,0
tf4,tg158,0
tf4,tg675,0
tf4,tg587,0
tf4,tg617,0
tf4,tg899,0
tf4,tg723,0
tf4,tg273,0
tf4,tg969,0
tf4,tg77,0
tf4,tg14,0
tf4,tg761,0
tf4,tg864,0
tf4,tg48,0
tf4,tg585,0
tf4,tg669,0
tf4,tg945,0
tf4,tg486,0
tf4,tg195,0
tf4,tg254,0
tf4,tg65,0
tf4,tg819,0
tf4,tg688,0
tf4,tg853,0
tf4,tg434,0
tf4,tg301,0
tf4,tg284,0
tf4,tg487,0
tf4,tg80,0
tf4,tg653,0
tf4,tg885,0
tf4,tg996,0
tf4,tg921,0
tf4,tg475,0
tf4,tg673,0
tf4,tg823,0
tf4,tg818,0
tf4,tg716,0
tf4,tg6,0
tf4,tg749,0
tf4,tg543,0
tf4,tg437,0
tf4,tg296,0
tf4,tg276,0
tf4,tg904,0
tf4,tg965,0
tf4,tg64,0
tf4,tg930,0
tf4,tg176,0
tf4,tg339,0
tf4,tg535,0
tf4,tg480,0
tf4,tg488,0
tf4,tg60,0
tf4,tg71,0
tf4,tg452,0
tf4,tg954,0
tf4,tg15,0
tf4,tg871,0
tf4,tg913,0
tf4,tg619,0
tf4,tg707,0
tf4,tg423,0
tf4,tg315,0
tf4,tg645,0
tf4,tg293,0
tf4,tg378,0
tf4,tg376,0
tf4,tg264,0
tf4,tg936,0
tf4,tg580,0
tf4,tg937,0
tf4,tg415,0
tf4,tg875,0
tf4,tg492,0
tf4,tg947,0
tf4,tg101,0
tf4,tg581,0
tf4,tg642,0
tf4,tg91,0
tf4,tg326,0
tf4,tg89,0
tf4,tg181,0
tf4,tg118,0
tf4,tg636,0
tf4,tg933,0
tf4,tg303,0
tf4,tg672,0
tf4,tg970,0
tf4,tg903,0
tf4,tg283,0
tf4,tg338,0
tf4,tg644,0
tf4,tg187,0
tf4,tg111,0
tf4,tg342,0
tf4,tg40,0
tf4,tg834,0
tf4,tg721,0
tf4,tg994,0
tf4,tg490,0
tf4,tg466,0
tf4,tg646,0
tf4,tg911,0
tf4,tg665,0
tf4,tg591,0
tf4,tg382,0
tf4,tg633,0
tf4,tg902,0
tf4,tg715,0
tf4,tg137,0
tf4,tg419,0
tf4,tg439,0
tf4,tg50,0
tf4,tg280,0
tf4,tg8,0
tf4,tg946,0
tf4,tg392,0
tf4,tg829,0
tf4,tg62,0
tf4,tg418,0
tf4,tg115,0
tf4,tg863,0
tf4,tg801,0
tf4,tg583,0
tf4,tg890,0
tf4,tg215,0
tf4,tg324,0
tf4,tg708,0
tf4,tg507,0
tf4,tg704,0
tf4,tg851,0
tf4,tg385,0
tf4,tg783,0
tf4,tg364,0
tf4,tg427,0
tf4,tg782,0
tf4,tg787,0
tf4,tg750,0
tf4,tg228,0
tf4,tg460,0
tf4,tg816,0
tf4,tg516,0
tf4,tg600,0
tf4,tg148,0
tf4,tg593,0
tf4,tg22,0
tf4,tg521,0
tf4,tg414,0
tf4,tg684,0
tf4,tg649,0
tf4,tg260,0
tf4,tg602,0
tf4,tg381,0
tf4,tg837,0
tf4,tg734,0
tf4,tg690,0
tf4,tg689,0
tf4,tg123,0
tf4,tg802,0
tf4,tg347,0
tf4,tg355,0
tf4,tg876,0
tf4,tg100,0
tf4,tg677,0
tf4,tg34,0
tf4,tg655,0
tf4,tg26,0
tf4,tg332,0
tf4,tg880,0
tf4,tg529,0
tf4,tg153,0
tf4,tg831,0
tf4,tg496,0
tf4,tg92,0
tf4,tg317,0
tf4,tg857,0
tf4,tg374,0
tf4,tg971,0
tf4,tg984,0
tf4,tg265,0
tf4,tg145,0
tf4,tg850,0
tf4,tg386,0
tf4,tg982,0
tf4,tg429,0
tf4,tg116,0
tf4,tg72,0
tf4,tg993,0
tf4,tg698,0
tf4,tg173,0
tf4,tg618,0
tf4,tg925,0
tf4,tg843,0
tf4,tg213,0
tf4,tg479,0
tf4,tg901,0
tf4,tg56,0
tf4,tg459,0
tf4,tg396,0
tf4,tg188,0
tf4,tg728,0
tf4,tg948,0
tf4,tg133,0
tf4,tg771,0
tf4,tg505,0
tf4,tg4,0
tf4,tg308,0
tf4,tg170,0
tf4,tg956,0
tf4,tg817,0
tf4,tg927,0
tf4,tg164,0
tf4,tg731,0
tf4,tg547,0
tf4,tg746,0
tf4,tg343,0
tf4,tg391,0
tf4,tg191,0
tf4,tg760,0
tf4,tg269,0
tf4,tg660,0
tf4,tg288,0
tf4,tg231,0
tf4,tg219,0
tf4,tg682,0
tf4,tg184,0
tf4,tg747,0
tf4,tg596,0
tf4,tg968,0
tf4,tg261,0
tf4,tg203,0
tf4,tg193,0
tf4,tg393,0
tf4,tg959,0
tf4,tg239,0
tf4,tg634,0
tf4,tg29,0
tf4,tg361,0
tf4,tg784,0
tf4,tg316,0
tf4,tg717,0
tf4,tg412,0
tf4,tg898,0
tf4,tg329,0
tf4,tg879,0
tf4,tg912,0
tf4,tg680,0
tf4,tg950,0
tf4,tg461,0
tf4,tg45,0
tf4,tg227,0
tf4,tg431,0
tf4,tg785,0
tf4,tg405,0
tf4,tg711,0
tf4,tg811,0
tf4,tg827,0
tf4,tg555,0
tf4,tg815,0
tf4,tg520,0
tf4,tg540,0
tf4,tg360,0
tf4,tg28,0
tf4,tg154,0
tf4,tg809,0
tf4,tg255,0
tf4,tg889,0
tf4,tg321,0
tf4,tg931,0
tf4,tg594,0
tf4,tg388,0
tf4,tg421,0
tf4,tg263,0
tf4,tg705,0
tf4,tg756,0
tf4,tg908,0
tf4,tg713,0
tf4,tg209,0
tf4,tg792,0
tf4,tg917,0
tf4,tg121,0
tf4,tg468,0
tf4,tg222,0
tf4,tg509,0
tf4,tg306,0
tf4,tg497,0
tf4,tg742,0
tf4,tg589,0
tf4,tg768,0
tf4,tg696,0
tf4,tg670,0
tf4,tg697,0
tf4,tg325,0
tf4,tg856,0
tf4,tg411,0
tf4,tg186,0
tf4,tg998,0
tf4,tg117,0
tf4,tg888,0
tf4,tg20,0
tf4,tg878,0
tf4,tg810,0
tf4,tg348,0
tf4,tg951,0
tf4,tg549,0
tf4,tg331,0
tf4,tg770,0
tf4,tg3,0
tf4,tg511,0
tf4,tg113,0
tf4,tg554,0
tf4,tg687,0
tf4,tg5,0
tf4,tg922,0
tf4,tg96,0
tf4,tg109,0
tf4,tg366,0
tf4,tg132,0
tf4,tg729,0
tf4,tg658,0
tf4,tg157,0
tf4,tg986,0
tf4,tg995,0
tf4,tg217,0
tf4,tg625,0
tf4,tg603,0
tf4,tg991,0
tf4,tg590,0
tf4,tg686,0
tf4,tg808,0
tf4,tg447,0
tf4,tg578,0
tf4,tg597,0
tf4,tg666,0
tf4,tg526,0
tf4,tg207,0
tf4,tg274,0
tf4,tg320,0
tf4,tg877,0
tf4,tg503,0
tf4,tg310,0
tf4,tg748,0
tf4,tg897,0
tf4,tg272,0
tf4,tg471,0
tf4,tg90,0
tf4,tg887,0
tf4,tg504,0
tf4,tg241,0
tf4,tg147,0
tf4,tg442,0
tf4,tg250,0
tf4,tg305,0
tf4,tg870,0
tf4,tg78,0
tf4,tg777,0
tf4,tg470,0
tf4,tg238,0
tf4,tg541,0
tf4,tg681,0
tf4,tg573,0
tf4,tg536,0
tf4,tg814,0
tf4,tg450,0
tf4,tg234,0
tf4,tg592,0
tf4,tg978,0
tf4,tg907,0
tf4,tg896,0
tf4,tg842,0
tf4,tg943,0
tf4,tg632,0
tf4,tg647,0
tf5,tf1,0
tf5,tf2,0
tf5,tf3,0
tf5,tf4,0
tf5,tf5,0
tf5,tf6,0
tf5,tf7,0
tf5,tf8,0
tf5,tf9,0
tf5,tf10,0
tf5,tf11,0
tf5,tf12,0
tf5,tf13,0
tf5,tf14,0
tf5,tf15,0
tf5,tf16,0
tf5,tf17,0
tf5,tf18,0
tf5,tf19,0
tf5,tf20,0
tf5,tf21,0
tf5,tf22,0
tf5,tf23,0
tf5,tf24,0
tf5,tf25,0
tf5,tf26,0
tf5,tf27,0
tf5,tf28,0
tf5,tf29,0
tf5,tf30,0
tf5,tg410,0
tf5,tg220,0
tf5,tg836,0
tf5,tg413,0
tf5,tg530,0
tf5,tg735,0
tf5,tg237,0
tf5,tg177,0
tf5,tg68,0
tf5,tg330,0
tf5,tg79,0
tf5,tg924,0
tf5,tg769,0
tf5,tg570,0
tf5,tg662,0
tf5,tg849,0
tf5,tg88,0
tf5,tg920,0
tf5,tg420,0
tf5,tg694,0
tf5,tg659,0
tf5,tg214,0
tf5,tg967,0
tf5,tg151,0
tf5,tg189,0
tf5,tg279,0
tf5,tg346,0
tf5,tg401,0
tf5,tg159,0
tf5,tg44,0
tf5,tg501,0
tf5,tg775,0
tf5,tg344,0
tf5,tg822,0
tf5,tg169,0
tf5,tg643,0
tf5,tg7,0
tf5,tg544,0
tf5,tg699,0
tf5,tg43,0
tf5,tg564,0
tf5,tg345,0
tf5,tg891,0
tf5,tg107,0
tf5,tg941,0
tf5,tg162,0
tf5,tg942,0
tf5,tg42,0
tf5,tg953,0
tf5,tg949,0
tf5,tg205,0
tf5,tg539,0
tf5,tg676,0
tf5,tg83,0
tf5,tg754,0
tf5,tg158,0
tf5,tg675,0
tf5,tg587,0
tf5,tg617,0
tf5,tg899,0
tf5,tg218,0
tf5,tg97,0
tf5,tg894,0
tf5,tg455,0
tf5,tg571,0
tf5,tg438,0
tf5,tg639,0
tf5,tg628,0
tf5,tg465,0
tf5,tg270,0
tf5,tg900,0
tf5,tg972,0
tf5,tg579,0
tf5,tg869,0
tf5,tg928,0
tf5,tg178,0
tf5,tg395,0
tf5,tg196,0
tf5,tg301,0
tf5,tg284,0
tf5,tg487,0
tf5,tg80,0
tf5,tg653,0
tf5,tg885,0
tf5,tg996,0
tf5,tg921,0
tf5,tg475,0
tf5,tg673,0
tf5,tg823,0
tf5,tg818,0
tf5,tg716,0
tf5,tg6,0
tf5,tg749,0
tf5,tg543,0
tf5,tg437,0
tf5,tg296,0
tf5,tg276,0
tf5,tg904,0
tf5,tg965,0
tf5,tg64,0
tf5,tg930,0
tf5,tg176,0
tf5,tg339,0
tf5,tg535,0
tf5,tg480,0
tf5,tg488,0
tf5,tg60,0
tf5,tg71,0
tf5,tg452,0
tf5,tg954,0
tf5,tg15,0
tf5,tg871,0
tf5,tg913,0
tf5,tg619,0
tf5,tg707,0
tf5,tg423,0
tf5,tg315,0
tf5,tg645,0
tf5,tg293,0
tf5,tg378,0
tf5,tg376,0
tf5,tg264,0
tf5,tg936,0
tf5,tg580,0
tf5,tg937,0
tf5,tg415,0
tf5,tg875,0
tf5,tg492,0
tf5,tg947,0
tf5,tg101,0
tf5,tg581,0
tf5,tg642,0
tf5,tg91,0
tf5,tg326,0
tf5,tg89,0
tf5,tg181,0
tf5,tg118,0
tf5,tg636,0
tf5,tg933,0
tf5,tg303,0
tf5,tg672,0
tf5,tg970,0
tf5,tg903,0
tf5,tg283,0
tf5,tg338,0
tf5,tg644,0
tf5,tg187,0
tf5,tg111,0
tf5,tg342,0
tf5,tg40,0
tf5,tg834,0
tf5,tg721,0
tf5,tg994,0
tf5,tg490,0
tf5,tg466,0
tf5,tg646,0
tf5,tg911,0
tf5,tg665,0
tf5,tg591,0
tf5,tg382,0
tf5,tg633,0
tf5,tg902,0
tf5,tg715,0
tf5,tg137,0
tf5,tg419,0
tf5,tg439,0
tf5,tg50,0
tf5,tg280,0
tf5,tg8,0
tf5,tg946,0
tf5,tg392,0
tf5,tg829,0
tf5,tg62,0
tf5,tg418,0
tf5,tg115,0
tf5,tg863,0
tf5,tg801,0
tf5,tg583,0
tf5,tg890,0
tf5,tg215,0
tf5,tg324,0
tf5,tg708,0
tf5,tg507,0
tf5,tg704,0
tf5,tg851,0
tf5,tg385,0
tf5,tg783,0
tf5,tg364,0
tf5,tg427,0
tf5,tg782,0
tf5,tg787,0
tf5,tg750,0
tf5,tg228,0
tf5,tg460,0
tf5,tg816,0
tf5,tg516,0
tf5,tg600,0
tf5,tg148,0
tf5,tg593,0
tf5,tg22,0
tf5,tg521,0
tf5,tg414,0
tf5,tg684,0
tf5,tg649,0
tf5,tg260,0
tf5,tg602,0
tf5,tg381,0
tf5,tg837,0
tf5,tg734,0
tf5,tg690,0
tf5,tg689,0
tf5,tg123,0
tf5,tg802,0
tf5,tg347,0
tf5,tg355,0
tf5,tg876,0
tf5,tg100,0
tf5,tg677,0
tf5,tg34,0
tf5,tg655,0
tf5,tg26,0
tf5,tg332,0
tf5,tg880,0
tf5,tg529,0
tf5,tg153,0
tf5,tg831,0
tf5,tg496,0
tf5,tg92,0
tf5,tg317,0
tf5,tg857,0
tf5,tg374,0
tf5,tg971,0
tf5,tg984,0
tf5,tg265,0
tf5,tg145,0
tf5,tg850,0
tf5,tg386,0
tf5,tg982,0
tf5,tg429,0
tf5,tg116,0
tf5,tg72,0
tf5,tg993,0
tf5,tg698,0
tf5,tg173,0
tf5,tg618,0
tf5,tg925,0
tf5,tg843,0
tf5,tg213,0
tf5,tg479,0
tf5,tg901,0
tf5,tg56,0
tf5,tg459,0
tf5,tg396,0
tf5,tg188,0
tf5,tg728,0
tf5,tg948,0
tf5,tg133,0
tf5,tg771,0
tf5,tg505,0
tf5,tg4,0
tf5,tg308,0
tf5,tg170,0
tf5,tg956,0
tf5,tg817,0
tf5,tg927,0
tf5,tg164,0
tf5,tg731,0
tf5,tg547,0
tf5,tg746,0
tf5,tg343,0
tf5,tg391,0
tf5,tg191,0
tf5,tg760,0
tf5,tg269,0
tf5,tg660,0
tf5,tg288,0
tf5,tg231,0
tf5,tg219,0
tf5,tg682,0
tf5,tg184,0
tf5,tg747,0
tf5,tg596,0
tf5,tg968,0
tf5,tg261,0
tf5,tg203,0
tf5,tg193,0
tf5,tg393,0
tf5,tg959,0
tf5,tg239,0
tf5,tg634,0
tf5,tg29,0
tf5,tg361,0
tf5,tg784,0
tf5,tg316,0
tf5,tg717,0
tf5,tg412,0
tf5,tg898,0
tf5,tg329,0
tf5,tg879,0
tf5,tg912,0
tf5,tg680,0
tf5,tg950,0
tf5,tg461,0
tf5,tg45,0
tf5,tg227,0
tf5,tg431,0
tf5,tg785,0
tf5,tg405,0
tf5,tg711,0
tf5,tg811,0
tf5,tg827,0
tf5,tg555,0
tf5,tg815,0
tf5,tg520,0
tf5,tg540,0
tf5,tg360,0
tf5,tg28,0
tf5,tg154,0
tf5,tg809,0
tf5,tg255,0
tf5,tg889,0
tf5,tg321,0
tf5,tg931,0
tf5,tg594,0
tf5,tg388,0
tf5,tg421,0
tf5,tg263,0
tf5,tg705,0
tf5,tg756,0
tf5,tg908,0
tf5,tg713,0
tf5,tg209,0
tf5,tg792,0
tf5,tg917,0
tf5,tg121,0
tf5,tg468,0
tf5,tg222,0
tf5,tg509,0
tf5,tg306,0
tf5,tg497,0
tf5,tg742,0
tf5,tg589,0
tf5,tg768,0
tf5,tg696,0
tf5,tg670,0
tf5,tg697,0
tf5,tg325,0
tf5,tg856,0
tf5,tg411,0
tf5,tg186,0
tf5,tg998,0
tf5,tg117,0
tf5,tg888,0
tf5,tg20,0
tf5,tg878,0
tf5,tg810,0
tf5,tg348,0
tf5,tg951,0
tf5,tg549,0
tf5,tg331,0
tf5,tg770,0
tf5,tg3,0
tf5,tg511,0
tf5,tg113,0
tf5,tg554,0
tf5,tg687,0
tf5,tg5,0
tf5,tg922,0
tf5,tg96,0
tf5,tg109,0
tf5,tg366,0
tf5,tg132,0
tf5,tg729,0
tf5,tg658,0
tf5,tg157,0
tf5,tg986,0
tf5,tg995,0
tf5,tg217,0
tf5,tg625,0
tf5,tg603,0
tf5,tg991,0
tf5,tg590,0
tf5,tg686,0
tf5,tg808,0
tf5,tg447,0
tf5,tg578,0
tf5,tg597,0
tf5,tg666,0
tf5,tg526,0
tf5,tg207,0
tf5,tg274,0
tf5,tg320,0
tf5,tg877,0
tf5,tg503,0
tf5,tg310,0
tf5,tg748,0
tf5,tg897,0
tf5,tg272,0
tf5,tg471,0
tf5,tg90,0
tf5,tg887,0
tf5,tg504,0
tf5,tg241,0
tf5,tg147,0
tf5,tg442,0
tf5,tg250,0
tf5,tg305,0
tf5,tg870,0
tf5,tg78,0
tf5,tg777,0
tf5,tg470,0
tf5,tg238,0
tf5,tg541,0
tf5,tg681,0
tf5,tg573,0
tf5,tg536,0
tf5,tg814,0
tf5,tg450,0
tf5,tg234,0
tf5,tg592,0
tf5,tg978,0
tf5,tg907,0
tf5,tg896,0
tf5,tg842,0
tf5,tg943,0
tf5,tg632,0
tf5,tg647,0
tf6,tf1,0
tf6,tf2,0
tf6,tf3,0
tf6,tf4,0
tf6,tf5,0
tf6,tf6,0
tf6,tf7,0
tf6,tf8,0
tf6,tf9,0
tf6,tf10,0
tf6,tf11,0
tf6,tf12,0
tf6,tf13,0
tf6,tf14,0
tf6,tf15,0
tf6,tf16,0
tf6,tf17,0
tf6,tf18,0
tf6,tf19,0
tf6,tf20,0
tf6,tf21,0
tf6,tf22,0
tf6,tf23,0
tf6,tf25,0
tf6,tf26,0
tf6,tf27,0
tf6,tf28,0
tf6,tf29,0
tf6,tf30,0
tf6,tg410,0
tf6,tg220,0
tf6,tg836,0
tf6,tg413,0
tf6,tg530,0
tf6,tg735,0
tf6,tg237,0
tf6,tg177,0
tf6,tg68,0
tf6,tg330,0
tf6,tg79,0
tf6,tg924,0
tf6,tg769,0
tf6,tg570,0
tf6,tg662,0
tf6,tg849,0
tf6,tg88,0
tf6,tg920,0
tf6,tg420,0
tf6,tg694,0
tf6,tg659,0
tf6,tg214,0
tf6,tg967,0
tf6,tg151,0
tf6,tg189,0
tf6,tg279,0
tf6,tg346,0
tf6,tg401,0
tf6,tg159,0
tf6,tg44,0
tf6,tg501,0
tf6,tg775,0
tf6,tg344,0
tf6,tg822,0
tf6,tg169,0
tf6,tg643,0
tf6,tg7,0
tf6,tg544,0
tf6,tg699,0
tf6,tg43,0
tf6,tg564,0
tf6,tg345,0
tf6,tg891,0
tf6,tg107,0
tf6,tg941,0
tf6,tg162,0
tf6,tg942,0
tf6,tg42,0
tf6,tg953,0
tf6,tg949,0
tf6,tg205,0
tf6,tg539,0
tf6,tg676,0
tf6,tg83,0
tf6,tg754,0
tf6,tg158,0
tf6,tg675,0
tf6,tg587,0
tf6,tg617,0
tf6,tg899,0
tf6,tg218,0
tf6,tg97,0
tf6,tg894,0
tf6,tg455,0
tf6,tg571,0
tf6,tg438,0
tf6,tg639,0
tf6,tg628,0
tf6,tg465,0
tf6,tg270,0
tf6,tg900,0
tf6,tg972,0
tf6,tg579,0
tf6,tg869,0
tf6,tg928,0
tf6,tg178,0
tf6,tg395,0
tf6,tg295,0
tf6,tg196,0
tf6,tg723,0
tf6,tg273,0
tf6,tg969,0
tf6,tg77,0
tf6,tg761,0
tf6,tg864,0
tf6,tg48,0
tf6,tg585,0
tf6,tg669,0
tf6,tg945,0
tf6,tg486,0
tf6,tg195,0
tf6,tg254,0
tf6,tg65,0
tf6,tg819,0
tf6,tg688,0
tf6,tg853,0
tf6,tg434,0
tf6,tg904,0
tf6,tg965,0
tf6,tg64,0
tf6,tg930,0
tf6,tg176,0
tf6,tg339,0
tf6,tg535,0
tf6,tg480,0
tf6,tg488,0
tf6,tg60,0
tf6,tg71,0
tf6,tg452,0
tf6,tg954,0
tf6,tg15,0
tf6,tg871,0
tf6,tg913,0
tf6,tg619,0
tf6,tg707,0
tf6,tg423,0
tf6,tg315,0
tf6,tg645,0
tf6,tg293,0
tf6,tg378,0
tf6,tg376,0
tf6,tg264,0
tf6,tg936,0
tf6,tg580,0
tf6,tg937,0
tf6,tg415,0
tf6,tg875,0
tf6,tg492,0
tf6,tg947,0
tf6,tg101,0
tf6,tg581,0
tf6,tg642,0
tf6,tg91,0
tf6,tg326,0
tf6,tg89,0
tf6,tg181,0
tf6,tg118,0
tf6,tg636,0
tf6,tg933,0
tf6,tg303,0
tf6,tg672,0
tf6,tg970,0
tf6,tg903,0
tf6,tg283,0
tf6,tg338,0
tf6,tg644,0
tf6,tg187,0
tf6,tg111,0
tf6,tg342,0
tf6,tg40,0
tf6,tg834,0
tf6,tg721,0
tf6,tg994,0
tf6,tg490,0
tf6,tg466,0
tf6,tg646,0
tf6,tg911,0
tf6,tg665,0
tf6,tg591,0
tf6,tg382,0
tf6,tg633,0
tf6,tg902,0
tf6,tg715,0
tf6,tg137,0
tf6,tg419,0
tf6,tg439,0
tf6,tg50,0
tf6,tg280,0
tf6,tg8,0
tf6,tg946,0
tf6,tg392,0
tf6,tg829,0
tf6,tg62,0
tf6,tg418,0
tf6,tg115,0
tf6,tg863,0
tf6,tg801,0
tf6,tg583,0
tf6,tg890,0
tf6,tg215,0
tf6,tg324,0
tf6,tg708,0
tf6,tg507,0
tf6,tg704,0
tf6,tg851,0
tf6,tg385,0
tf6,tg783,0
tf6,tg364,0
tf6,tg427,0
tf6,tg782,0
tf6,tg787,0
tf6,tg750,0
tf6,tg228,0
tf6,tg460,0
tf6,tg816,0
tf6,tg516,0
tf6,tg600,0
tf6,tg148,0
tf6,tg593,0
tf6,tg22,0
tf6,tg521,0
tf6,tg414,0
tf6,tg684,0
tf6,tg649,0
tf6,tg260,0
tf6,tg602,0
tf6,tg381,0
tf6,tg837,0
tf6,tg734,0
tf6,tg690,0
tf6,tg689,0
tf6,tg123,0
tf6,tg802,0
tf6,tg347,0
tf6,tg355,0
tf6,tg876,0
tf6,tg100,0
tf6,tg677,0
tf6,tg34,0
tf6,tg655,0
tf6,tg26,0
tf6,tg332,0
tf6,tg880,0
tf6,tg529,0
tf6,tg153,0
tf6,tg831,0
tf6,tg496,0
tf6,tg92,0
tf6,tg317,0
tf6,tg857,0
tf6,tg374,0
tf6,tg971,0
tf6,tg984,0
tf6,tg265,0
tf6,tg145,0
tf6,tg850,0
tf6,tg386,0
tf6,tg982,0
tf6,tg429,0
tf6,tg116,0
tf6,tg72,0
tf6,tg993,0
tf6,tg698,0
tf6,tg173,0
tf6,tg618,0
tf6,tg925,0
tf6,tg843,0
tf6,tg213,0
tf6,tg479,0
tf6,tg901,0
tf6,tg56,0
tf6,tg459,0
tf6,tg396,0
tf6,tg188,0
tf6,tg728,0
tf6,tg948,0
tf6,tg133,0
tf6,tg771,0
tf6,tg505,0
tf6,tg4,0
tf6,tg308,0
tf6,tg170,0
tf6,tg956,0
tf6,tg817,0
tf6,tg927,0
tf6,tg164,0
tf6,tg731,0
tf6,tg547,0
tf6,tg746,0
tf6,tg343,0
tf6,tg391,0
tf6,tg191,0
tf6,tg760,0
tf6,tg269,0
tf6,tg660,0
tf6,tg288,0
tf6,tg231,0
tf6,tg219,0
tf6,tg682,0
tf6,tg184,0
tf6,tg747,0
tf6,tg596,0
tf6,tg968,0
tf6,tg261,0
tf6,tg203,0
tf6,tg193,0
tf6,tg393,0
tf6,tg959,0
tf6,tg239,0
tf6,tg634,0
tf6,tg29,0
tf6,tg361,0
tf6,tg784,0
tf6,tg316,0
tf6,tg717,0
tf6,tg412,0
tf6,tg898,0
tf6,tg329,0
tf6,tg879,0
tf6,tg912,0
tf6,tg680,0
tf6,tg950,0
tf6,tg461,0
tf6,tg45,0
tf6,tg227,0
tf6,tg431,0
tf6,tg785,0
tf6,tg405,0
tf6,tg711,0
tf6,tg811,0
tf6,tg827,0
tf6,tg555,0
tf6,tg815,0
tf6,tg520,0
tf6,tg540,0
tf6,tg360,0
tf6,tg28,0
tf6,tg154,0
tf6,tg809,0
tf6,tg255,0
tf6,tg889,0
tf6,tg321,0
tf6,tg931,0
tf6,tg594,0
tf6,tg388,0
tf6,tg421,0
tf6,tg263,0
tf6,tg705,0
tf6,tg756,0
tf6,tg908,0
tf6,tg713,0
tf6,tg209,0
tf6,tg792,0
tf6,tg917,0
tf6,tg121,0
tf6,tg468,0
tf6,tg222,0
tf6,tg509,0
tf6,tg306,0
tf6,tg497,0
tf6,tg742,0
tf6,tg589,0
tf6,tg768,0
tf6,tg696,0
tf6,tg670,0
tf6,tg697,0
tf6,tg325,0
tf6,tg856,0
tf6,tg411,0
tf6,tg186,0
tf6,tg998,0
tf6,tg117,0
tf6,tg888,0
tf6,tg20,0
tf6,tg878,0
tf6,tg810,0
tf6,tg348,0
tf6,tg951,0
tf6,tg549,0
tf6,tg331,0
tf6,tg770,0
tf6,tg3,0
tf6,tg511,0
tf6,tg113,0
tf6,tg554,0
tf6,tg687,0
tf6,tg5,0
tf6,tg922,0
tf6,tg96,0
tf6,tg109,0
tf6,tg366,0
tf6,tg132,0
tf6,tg729,0
tf6,tg658,0
tf6,tg157,0
tf6,tg986,0
tf6,tg995,0
tf6,tg217,0
tf6,tg625,0
tf6,tg603,0
tf6,tg991,0
tf6,tg590,0
tf6,tg686,0
tf6,tg808,0
tf6,tg447,0
tf6,tg578,0
tf6,tg597,0
tf6,tg666,0
tf6,tg526,0
tf6,tg207,0
tf6,tg274,0
tf6,tg320,0
tf6,tg877,0
tf6,tg503,0
tf6,tg310,0
tf6,tg748,0
tf6,tg897,0
tf6,tg272,0
tf6,tg471,0
tf6,tg90,0
tf6,tg887,0
tf6,tg504,0
tf6,tg241,0
tf6,tg147,0
tf6,tg442,0
tf6,tg250,0
tf6,tg305,0
tf6,tg870,0
tf6,tg78,0
tf6,tg777,0
tf6,tg470,0
tf6,tg238,0
tf6,tg541,0
tf6,tg681,0
tf6,tg573,0
tf6,tg536,0
tf6,tg814,0
tf6,tg450,0
tf6,tg234,0
tf6,tg592,0
tf6,tg978,0
tf6,tg907,0
tf6,tg896,0
tf6,tg842,0
tf6,tg943,0
tf6,tg632,0
tf6,tg647,0
tf7,tf1,0
tf7,tf2,0
tf7,tf3,0
tf7,tf4,0
tf7,tf5,0
tf7,tf6,0
tf7,tf7,0
tf7,tf8,0
tf7,tf9,0
tf7,tf10,0
tf7,tf11,0
tf7,tf12,0
tf7,tf13,0
tf7,tf14,0
tf7,tf15,0
tf7,tf16,0
tf7,tf17,0
tf7,tf18,0
tf7,tf19,0
tf7,tf20,0
tf7,tf22,0
tf7,tf23,0
tf7,tf24,0
tf7,tf25,0
tf7,tf26,0
tf7,tf27,0
tf7,tf28,0
tf7,tf29,0
tf7,tf30,0
tf7,tg410,0
tf7,tg220,0
tf7,tg836,0
tf7,tg413,0
tf7,tg530,0
tf7,tg237,0
tf7,tg177,0
tf7,tg68,0
tf7,tg330,0
tf7,tg79,0
tf7,tg924,0
tf7,tg769,0
tf7,tg570,0
tf7,tg662,0
tf7,tg849,0
tf7,tg88,0
tf7,tg920,0
tf7,tg420,0
tf7,tg694,0
tf7,tg659,0
tf7,tg214,0
tf7,tg967,0
tf7,tg151,0
tf7,tg189,0
