0.8824573406205127,1.002175345475599,0.0567671222501473,-0.2131442025494826,1.547306927393326,-0.3905794504562793,0.553447326083977,1.09720268247406,-0.05991452450553992,1.905409890475155,1.005749989721614,1.980008631327361,1.06493746482582,2.18275791574681,0.7566442441446533,1.472915002234141,0.5519310559115399,1.021182633614691,-0.6998085342497689,1.164225961266888,0.035992420000697,0.631239384973949,0.65052377793185,1.929663140969856,0.341300270159539,1.245200404188291,1.903129819497613,0.5093870666759239,0.3816468291952143,1.128282513224375,1.005213852212537,1.400114845624741,-0.4703159575610313,2.023457967746983,0.5597802878177313,1.209682564060846,-0.03876819626119925,0.8916525051675598,0.7065619332179743,1.439538994205504,0.4135632465262709,1.14100489465237,1.792829609036026,0.9949007316912573,1.074087594625967,0.9327848749711016,1.392487996402973,-0.4876723346511181,-0.06382463286598794,1.030062761935187,0.6662865749654666,0.6804309713703831,2.021527985237324,1.17595438295048,0.4682992918889117,-0.3891536880463918,1.564865398271672,1.22467009846069,1.464428597440515,1.534164010573592,-0.3137936155791555,1.53629955154096,0.3066130581064188,1.710132874201737,0.5762082659173949,2.120810843301663,0.09454573251718672,2.003904192517792,0.2398738079978089,1.451283437879285,1.952931823828661,1.743935945018599,0.4840688155546938,0.4073515047675785,1.649008218898067,-0.04827089572317478,0.3815179962005291,1.085913549503255,1.006944384384781,0.6484200519266753,0.6995921564820519,-0.09223394576458348,1.210943654865687
3.406929487366167,2.711670034482379,2.570357989908506,1.964493484935252,1.11207456029657,2.329085476980235,2.606272902026784,2.398716737167949,2.377086615003142,2.459616567885759,3.004953810493947,1.832602700855424,2.50821285143802,1.458069296567123,2.809669495238247,1.552566647510192,2.57486508894688,1.996424146655408,2.935147612816007,2.268469165319101,2.632237479450731,3.031542328480917,2.655246502164798,1.557371624493814,3.160937068667232,2.649462640256495,1.718870078491908,2.832640618665476,3.21943259298894,2.337291340585526,2.488233566670575,1.736951113466683,3.653436525027374,1.0498997473058,3.638482854775817,1.435656515487727,3.138005318796401,1.503368019820247,2.678960163119924,2.192104127812999,2.84485068495846,1.538123452059012,2.155321314738257,1.95420669027074,3.080591145918817,2.877441751519045,1.763054738772033,3.200406722104619,2.230392860155844,1.923714359430432,2.891178692328263,3.722659419552686,1.944495576271132,1.846694194633354,1.822501673710898,2.921226198884202,1.806109976636505,1.478146531448205,2.109963079185125,2.463566376764291,3.380838899187674,1.877430145584571,3.169338878810552,2.431295056772516,2.787000505221651,1.793642766686485,2.346299290612199,1.68410878738757,3.081137367056147,1.588766586010746,2.127372227311108,2.158355686462237,3.582072754505848,3.091245984145915,1.672000621108094,2.830431420467809,2.439496639222545,2.080955515260811,1.336852731645539,2.01750894444509,3.642281319154542,3.100986558603203,2.515379168765373
1.577560738600843,2.811231529758806,2.495537240399313,3.098956755032336,1.698653951426493,2.087101072945774,3.177360083566584,3.154014496071817,2.887296081028147,1.931129708648322,1.973549927524704,2.361796343941672,2.569513325590904,0.8482553175578825,1.718133325732702,2.214404125190863,1.716811602226906,1.577695185914344,2.125965587689038,2.472943910598215,2.181839688068861,2.49671595721548,2.748447995699629,0.9715895024923266,3.218879448786439,2.599282394420626,1.947068432148203,1.619624955252194,1.966908286720916,2.639029695499992,2.358089229686065,1.534850712964031,2.976965616358406,1.595888161370976,2.253529701900433,1.639752799384773,3.188168307839552,2.208339816302213,2.777090133322719,2.511839483169501,3.059097756670357,1.329135006499458,2.143818407957186,1.88962602293221,3.281973519624088,3.050451915499747,3.023267932432003,2.87048046569503,2.565547889136114,1.827876111526181,2.2462481195507,2.341446779411512,2.029325185385226,2.159768561343344,1.939691052802027,2.403282805367323,1.959694737278808,1.862945968292467,2.108415571090394,1.860947723273618,2.889858324390688,2.438771825829629,2.967572276525156,1.886261778926462,2.489314075922183,2.230231209814201,1.947776453020987,1.847692679921427,2.353242834604598,2.761316760006409,2.03363939556311,1.490451491046006,2.418955832494571,1.643523617860297,1.992624128706741,3.295565737886888,2.787710586580832,2.348105230999955,1.758554851566013,2.084561799979431,1.996508462671723,2.071412510438294,2.163393658499077
1.495094283215044,1.101815874461279,1.457293083267821,0.8691441133753305,1.667957702174006,1.169246678267409,1.166214359014933,0.9509111864732588,1.29180617772631,2.028950873833927,1.968004614862405,1.541033031619718,1.270411484228948,2.27299299926365,1.526424195704456,1.184249962908119,1.383131863897269,1.375301295291182,1.899428953130258,1.020936628201996,0.633243098805216,0.6029303022939617,1.150720218907575,2.060985615274677,1.183712504890365,2.118088352895311,1.942324051156177,1.551099593719514,1.197655377202888,0.8707134009395335,1.469735415987246,1.698132536466156,1.150648118445279,1.003012218562754,1.62883486092917,0.9194565033773813,0.6276661511747961,1.951245774029425,1.098414930303076,1.804008425781961,1.021105334913227,1.084462163119486,1.3124694870616,1.07524501463549,0.3228090495626718,1.270383949125514,1.02185339198805,1.74370826129907,1.588259151018761,1.328200191587328,1.548438353300515,1.058746944181967,1.864727045111327,0.9889175007357242,2.009071626950435,1.36190828523219,1.480488417006863,1.103527667865438,1.749718442672426,1.946784252418561,1.491234087174504,0.4964311709838528,0.9589843887196413,1.77522483681637,1.565009727215569,2.134538054666776,1.41013624046083,2.000534707438903,1.410522403755942,1.245995054697837,0.935414972470653,1.435161810122395,1.148138075179422,1.197339460114525,1.422905909354588,0.9532046560797918,0.9442573031318306,1.176269427923552,2.084805678431245,1.067700329434192,1.953827021873683,1.905939477988644,1.282002921898741
1.632283307582391,1.452320016196077,1.655864923566118,1.759125380542177,1.168179328806175,1.858912184056496,1.251308563767474,1.253420033949813,1.009948358066865,0.8926863704998274,1.173840779991701,1.380633581482515,1.55069774103213,0.6347251410650224,1.096557131043713,1.44889273613094,1.179818523748076,1.207447201800198,1.082041746469524,2.241917453658007,1.310106845143111,0.7775056979470791,1.976922546499539,0.9835212927073983,1.485072865276181,1.041735053728219,0.4605465463290074,0.2662827641851242,1.79710630766563,1.267917982921301,1.826394325408649,2.317442639837532,0.8836255259818718,1.11924696330704,0.8073814415789416,1.563284578165579,0.8174081699695477,0.9549845068204718,1.508370533546864,1.25568361604144,1.250004206418507,1.949329128844345,0.77310817667999,0.306449776447157,0.8746629379539268,1.787139942239839,0.3967042065667432,1.424652283102728,0.7482261569162243,2.704732625736459,1.099464501573032,2.272985002290162,0.9422554929625581,2.184054079392951,0.5579970017908739,1.150700244397032,2.253980070962306,2.062414480850554,0.7137382123898706,2.992445428246618,0.8533220821524633,0.3922914722777432,2.181227752505893,1.722856522159215,1.945714364823065,1.032221546520059,1.12910524237628,0.9355467314167074,1.529025782290691,0.4186810701761394,0.567716854687086,1.426977638882019,0.6337122880526619,1.965844368586913,2.308975411829047,0.8983920238500533,1.237275662334917,1.690946487666944,1.618134415140093,0.288260193657536,1.107408388816527,0.3253581954321645,0.2489419062610588
2.263876127118002,1.200301138666862,2.99810760231464,2.900023529573016,1.32287186860601,2.151990811778641,2.816955257989865,2.334704231372537,2.001881911165314,2.419261421957511,2.186302720578038,1.66576444773064,2.051229126090009,2.067297101075075,2.116774141041773,1.269163201401828,1.547969880639816,2.280036002653767,2.513818975587251,2.322641999209742,1.73064393061721,2.110014381456487,1.294751249320116,1.646086843877607,2.181710211439439,1.128151072933306,1.065697497633802,2.067503830941424,2.49094049441773,1.510158943402384,2.369776388853221,3.251757023990387,2.053624938604477,1.938261316395351,2.71381297839448,1.119144578230928,2.478111782544189,2.18991174237225,2.441694765818722,2.005468086501122,2.880834390405209,1.411391987470126,0.944604214095588,2.537619829004578,2.305980861882778,1.300527671016869,1.864366537070209,2.718930159442418,1.976781724467888,1.847237460380827,1.31925590222265,1.378651311652138,1.803892949683555,1.712843711480794,1.975494674908986,1.77653963992359,1.896171426796219,2.421520218983537,3.103906389759847,1.920526365563999,2.512460238949899,1.718601380537448,2.662035711150602,2.951417370502454,1.406560258633643,2.596065097934931,2.556111197428482,2.295257658387041,2.225759309886149,2.068307995714112,1.531243099985023,1.908388880148026,1.861872836194221,2.337262399705334,1.938910782015999,2.210596868321281,1.753857858531042,2.387143906686167,0.9273991993467434,1.270716969369485,3.0453550235539,2.676184522975752,1.960836225151549
0.6891467260921802,0.9543581520759722,1.277050709929788,1.038146292303915,1.677186728264797,2.241455901836938,1.48964150521204,0.4582848030313857,1.81193559005276,0.1273402402810045,1.065402926001871,1.543793760936351,1.889375223827072,1.331464686195092,1.832255956647387,1.148660121878845,2.446452598873345,1.977701836119662,2.135754879472067,0.9582061570799982,1.479617342619591,1.372371550062178,0.8956303900616397,-0.02946249261700257,1.368442360159785,1.165505215377887,1.544847889188812,1.764747514650758,0.5936131582996094,0.2847248261411494,-0.04009753841900938,1.130676191378464,0.4170471729136846,1.401022010452892,-0.1255188833864131,0.9452139770654521,1.033231517377726,0.5313752268673753,1.705047881690425,1.629463061821425,2.287855266376367,0.8698461224815891,1.679689451952707,1.947303933927723,0.6984549872000697,0.7236548544365409,0.3795007703091934,1.581675332317551,2.341682976960556,0.5716658949414797,0.8723494053808698,1.057324277245739,1.281161075446777,2.04278490213222,1.399807286737806,1.733614176977436,1.294685844317536,1.787074917793132,1.109070972916997,1.214160253912442,0.9210707801023446,2.371952239862558,0.6595455486733498,0.3058582173304226,0.3138515614342928,1.407053543782221,0.9987471831077749,1.537478530268597,2.066524887264286,0.8765000486862624,0.8506730881318284,1.027390430211211,2.14017773330771,2.040957661928033,1.346950433585185,1.233517522853175,1.460162307600984,1.016566875698859,1.866991269492561,2.101695444077419,0.6394886826565097,0.5709832709103677,1.543487712542208
2.237756535084966,3.386777095611442,1.857480425316854,1.152694406984283,1.176225227503247,1.916696080034771,2.700225132077969,2.141252910508368,2.199560065791037,2.771314380855253,2.266399699469828,3.284286325072367,3.152504248095172,1.401548494747464,3.030153313979008,2.497693114741391,1.608488856394008,1.526694236066651,1.695407686901523,3.580662979838001,3.808900037804671,3.079099020962157,1.091792955359188,0.5022247147638081,2.07816092189104,1.65628766140014,1.938413969956636,2.012944506228184,1.232716571031706,1.479490905608196,3.173329546478147,2.020755852049412,1.5267369564334,1.671645884268374,2.254623535313907,1.641916499331499,1.748807891867562,1.509614276732826,3.619577867798611,2.489879753703251,2.888477396941695,1.367644683286423,1.180318728668143,2.119025306327253,1.832433957862107,2.864041737871719,2.225311513362333,2.434359115039558,0.850652103982265,1.473058440528433,2.876890893997696,2.118613230577111,2.034224881788223,1.969387519864632,2.962333986271037,2.121532007655105,1.842099644757397,1.992413981970053,2.40973408227998,2.341903277535364,1.862537791901233,2.726149534560267,3.153196346909919,2.518259673734626,2.179960180416494,2.838345660566358,1.07440190917814,2.314644868434983,2.220141805887593,1.309097480236664,3.384608586558986,2.774232116360368,1.72274846874727,1.479725229998123,2.017752231750197,1.955086929146468,1.674505283124776,1.614311012057549,0.9837928683035668,2.430135340812118,2.183570450101901,1.955318835532572,2.220258911580885
0.8214039327118852,0.8831664707605078,-0.2499855788017497,-0.765656989307974,1.376471207384746,1.904804645376073,0.6128726573464658,1.502235990153759,0.7899160817357029,1.948723485749282,0.6275720265578794,1.608558062539703,2.049724788876283,1.064286160673077,1.561786885488377,0.8029974921501823,0.2815300533840932,1.395073253599738,0.174937628093785,1.997141303828869,0.5238120644942826,0.4905072936147985,1.208362512983353,1.932743293964441,0.3409268460128422,1.790958089708275,1.804786119878197,0.5343035516136656,0.5999418049047126,0.734817718524208,1.075395724920363,1.667470078106922,1.003756220635555,0.1736534194205553,0.1287062677234754,2.111342675833291,0.8609814906428656,1.96491930506932,0.7597168249606763,1.422949483619008,0.8364394496966816,1.495427384793635,1.213074081473049,1.075607502979225,0.1707251062740174,0.70811931839835,1.0651971212303,1.259111364001026,0.5669721067555265,1.280008866955031,0.7519946618122322,1.128542845992425,2.206226718138273,2.024536869241116,1.505051645245655,-0.3278889868093128,0.5437313021535441,0.3034555700726361,1.548127585762861,2.261617692570751,0.7404886304495053,0.6603701277529244,1.23906884936262,1.686092759664808,0.858928294924737,1.700343109000289,0.08381211455940307,1.750923140513613,0.854408109392548,0.8824176507184085,1.596277333834108,0.9473078438655945,0.486790121576676,0.8836081101334693,1.598563861578079,0.5643847470320821,1.118147017967994,2.401392347332506,1.395412738205473,1.313294053317476,0.3356680512009244,0.5902466282364131,0.8920918984079012
1.493055427344174,1.471920931938636,1.421841015611193,1.357568897479323,0.4056102294001068,1.237702179709702,1.070956070772056,0.7056827307352838,1.269653587132144,1.907122215076738,0.7365678692196294,0.2151985340872766,1.034354118440208,0.6872367396947519,1.113690741929365,1.548201509860671,0.9695095687978047,0.6238618492553765,2.051015824313498,1.197865510197253,2.036543423668326,1.448838477390699,0.3822217545082942,1.475203147687403,0.4546184215059922,0.1128466453250865,0.5541241715198584,2.0162708659322,2.107090157217554,1.236725549586182,1.280517420508064,1.308520995124587,2.19847194753452,0.940923461945978,1.883807481547009,0.4972245399847215,2.333171272951997,1.828733978155964,0.256332348240381,0.5423310155446328,0.5015948429097956,1.170681677672948,0.3373197157061762,2.585892022486474,2.089633215105835,0.390410078697119,1.698279111518111,1.016374749274618,1.227596107367037,0.7539687430953138,1.426891895039617,0.575180584616896,0.5210546918402059,0.1491369921094862,1.488368604457656,1.109579116026186,0.7305067583030873,1.740341711706851,1.459148400672841,0.5402363360277639,2.291562097710497,2.097353747058552,1.270640467317707,1.150852885964845,1.06195346182904,1.490194901716093,1.967861188925103,2.102840071009734,1.609582979886145,2.131344991324756,1.653298380676693,1.66945271614978,1.499469877222219,-0.4650134123992676,0.509799846648793,1.312756989790226,0.817919297750426,1.957838670665752,-0.4424729071164537,1.38943354873468,1.888453706076624,2.349130258117126,1.347592434133303
