,M1,M3,M4,M5,M8,M9,M10,M11,M13,M14,M17,M18,M20,M21,M22,M23,M25,M26,M27,M28,M29,M31,M32,M33,M34,M35,M36,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49,M51,M52,M54,M55,M56,M57,M58,M60,M61,M63,M64,M65,M66,M67,M68,M70,M71,M72,M73,M75,M76,M77,M78,M79,M80,M81,M82,M83,M84,M85,M86,M87,M88,M89,M90,M91,M93,M94,M95,M96,M97,M98,M99,M100
tf11,2.34584780932358,3.34296343381699,2.15335431811148,2.37502423314717,2.48174449348799,2.94860083603673,3.64625743540013,3.14687411032728,3.67363346847384,2.82040102265615,2.39480199081917,2.12839868029639,3.1678863924342,2.43872664798182,2.37359894773588,1.85614320992701,2.83001063619135,2.76726766498793,2.79188051996383,4.29937309483328,3.27425599394665,2.55286143844346,3.66052287432712,2.33356816408814,2.80437207292072,3.24943240546506,2.05826372407313,2.33645543941511,3.27967757012595,1.93213150910944,3.61202843091557,2.17838609185604,2.89869960015303,1.64566225916006,1.75773542926791,3.29652738425518,2.11149939669256,2.68468703813414,3.19827082838173,2.5465447915957,2.80300096029252,2.53013087778363,2.11792653419542,2.57790767329838,2.04363705180237,2.82395461855099,3.46556539352619,3.61364012642865,2.38616587827591,2.47889235931215,2.58568237317181,3.66758040991956,3.23163933085435,3.0805222300891,2.68875759457511,2.64994220960244,2.63057386528493,2.58643329367397,2.71961634793906,2.79266664725033,3.54566429130188,2.31059688199643,3.19394495218967,2.13355863956604,3.43120811702932,3.12324099668723,2.59366018913803,2.86507570505096,2.57879081311216,2.15887880581867,2.36950864813487,2.20740092518525,2.4454822192409,3.14523275250584,2.62057411508999,2.76817583905768,3.08920345855765,2.48585070205083,2.70175772512724,2.73803073690938,1.93972188661492,3.00492656116845,2.0975281924378
tf12,1.44246462725038,1.16340117776595,2.34674546939519,1.88535981599837,1.70062287625686,0.904545824739411,1.0230559192862,2.20010996938615,1.6829806048626,1.89277656159868,1.6754769339816,1.02207255174119,1.27413344170543,3.32601895288467,0.847254520033457,2.49214531186517,2.73265407022101,1.4957154469081,2.40206739348779,1.26700086404869,1.13511332576913,0.630657999216921,2.59090816106951,1.72493739386795,1.93025901947721,2.30492758075221,0.68678136995458,1.5675432257289,1.4105831054037,0.768774716733891,1.54585017291843,2.26766135258927,1.76659962268655,2.03876494001773,2.55215246215526,1.54490826411242,1.72689086642164,1.08797160584078,1.23617763617717,1.49620202386915,0.855967628557798,2.19206939324061,1.38258223880333,1.92437053498003,1.64951816947875,1.21833324160013,1.13541233739502,1.18055262604758,1.46841078082691,2.06200516056196,2.13711764800093,1.71371056882893,1.59416366282306,1.05531253450259,0.369392465135118,1.33450770249142,2.50263985697343,2.47955380585442,1.62643020455022,1.10646432163806,1.52832328596443,1.42465605901788,1.27986137293041,1.62602694365673,2.42415172228374,1.54254074997721,2.13291921703587,1.84431422840051,1.0967084728497,2.2660067697988,1.00329692131714,1.3836137199485,0.916230937094584,1.62090054825151,3.67001644656038,1.19897225690917,0.769568665184954,0.591886409075802,2.30676689134903,0.714122409419517,2.377206838945,1.04716251642199,1.57274215804167
tf13,1.2250218486729,2.23333756613395,2.23960667229165,2.06657912534153,2.22984150827048,2.90144312232245,2.28865667772971,2.59575258013469,2.37931709216833,3.05830115887907,3.577861348879,2.67957833768736,2.71733186588251,2.31885974586707,2.86398459905746,1.71299977069415,1.30431800691044,2.79793957324691,2.03610385170407,2.07526770620018,2.00096484618006,1.64379224574005,2.30441828764203,1.88238874604151,3.30313208451713,2.97307250339065,3.29825481988893,1.85421147871891,1.52677869640876,2.59039644259171,2.5025611934856,2.54761359226778,2.02907400165039,2.12638387000962,2.66655295409575,2.10887053373926,1.93542411416372,1.97991658663981,2.5637129608997,3.58275110243079,2.52676969296362,1.78526586457907,3.27425845709673,2.85315171210468,1.67272044906417,2.56838825547929,2.41670527140974,2.79378669142238,2.44600752220857,2.07677293948524,2.67288138696038,2.18716020078773,3.39869698872494,1.96714988121115,2.29128556496949,1.94541569062569,2.51026941034517,1.69381906175294,1.99052028283614,3.09736802855484,2.3382720887016,1.6191309403383,1.80453176610105,2.31888625117551,2.55919779359729,2.94606422224901,1.92892390743522,2.00325581698487,3.07549318406071,2.24722104812907,1.33133999151577,2.80921309095744,1.86684415159604,2.57796189711416,2.81316847825204,2.46208614297179,3.17775564015251,2.12215920402989,3.20776360375677,2.35925353568262,2.49476663713081,2.49034947518109,2.91406409752858
tf14,1.58015920110711,1.22659227912554,1.46799831316572,0.700719750336338,1.67820092864718,1.55139203113431,1.29489645169748,0.610648099608125,1.34885406791176,1.46567266251362,0.790369452457968,1.50948770364113,1.855717813705,0.924981432003484,1.23202036234526,1.00294307837476,1.06805990539576,1.13122451580032,1.14785189457904,1.15342386565091,0.630412303961772,1.1100641162135,1.65787205848173,1.24937062715269,1.14317753890503,1.05289542660815,1.52467994086158,0.416152356820459,1.31743834209286,0.0825663357145828,1.39684271244673,1.22057910831776,1.29160355362563,1.10603845834391,0.819954739026962,0.88072373433602,0.567241205278906,2.33460044108739,1.32416096063472,1.81601780226398,0.601026250863001,1.44642332920025,0.607640453021404,0.172887703285915,2.0457988170414,1.07662436940283,1.14010277048488,1.01612626142726,1.20529975488942,1.51119836637338,1.59363891991799,1.75200010323953,1.05696325615659,1.52978340829009,1.76173918642149,1.79746733102229,1.85638594045731,0.563138404727878,0.781165741473954,1.23810950694825,0.968368079131468,1.09165306302153,1.5729871687829,1.14177059419456,1.34757618312732,0.769845670356559,1.16194425759558,1.74975210703484,1.09603898150331,0.617926577367948,1.24325754502613,0.900957976207647,1.33637017455752,1.10951147380693,0.581753212244278,0.734097461571776,1.21407707653622,0.284246332029827,1.3883554134498,1.84074710856001,1.41787851151616,0.808060508482514,0.832957461925744
tf15,2.31109186813367,3.01932464831217,1.36706360151523,2.1020428298578,1.5488903754396,3.12024309837147,1.57729831162562,1.59381669582868,1.6837266638319,2.51385972004789,2.15638695994155,2.06919828995433,2.82797196916143,1.25212788668463,3.39196355166868,2.59065663191097,1.39886462728695,2.2824745163679,2.21946818344556,2.16841764830031,2.30555551347595,2.93131970699614,1.68249920192714,1.70030098305323,2.38795758567592,2.65520688557577,2.55797935052203,2.59909489695818,2.30404713733288,2.81436164518829,2.10188703830149,1.6391437453146,2.24333635745601,1.73976439222826,2.09061509683109,1.99760758649117,2.27985106969793,2.45633270959222,2.36339133164216,2.60612785706472,2.08040816835816,1.92948219262777,2.36469386694867,2.23573468493929,2.09405324014106,2.97042467032497,2.61978548265828,2.96716371168476,2.26035207114526,2.09248350263489,2.37250615601241,2.56518525900102,1.40590714404209,1.84533475985555,2.66591120449794,1.87893863865973,1.3893338534199,1.93738338641414,2.36884079745752,2.12378020385176,1.63624474081747,2.91200130780174,1.95699586792771,2.77634780061001,2.6851116860019,2.45271102745684,2.35287635206484,2.54581177013325,2.34460209367362,2.16854130841316,3.03366516289281,2.39417426136704,2.41386547830903,1.55335773548422,2.3480223651195,2.98022070319319,2.63360054903957,2.90358738304634,1.96928055862031,2.96718540217422,2.21266126697804,2.0270735858396,3.41769811228971
tf16,3.08824881022201,2.96803832916832,3.08567059633859,3.30432209741254,2.62579419780338,1.71982975217668,3.35738566730534,3.26816265370428,3.79599156191925,3.86356437247662,2.86462828090839,4.02535824604179,3.33166354061901,3.19808458918951,3.00720597960199,3.16304803208281,2.66507556637925,3.14390876658001,3.66961026217647,3.32236272969714,3.46027814511423,3.28051953236838,2.5783721346275,2.35567872966841,3.07998309708473,3.23722890301166,3.81694912406778,2.87846120402503,3.16781278928429,3.24355001435631,3.10046596359189,3.81144510456976,3.23683133230596,3.5222259343868,3.59457211352846,2.60234598791639,3.20568493687389,4.05630158506986,3.29552521259771,3.56071334536051,3.85925481105382,2.27308752081212,3.46726283717179,3.45370163874045,3.09841944956364,2.55639749540496,3.63378917842732,2.77094783628459,2.57404335186113,2.36921233300743,3.19084202875215,2.39172489108508,3.78785147406637,3.26999091101586,4.64776195279363,2.2178373795763,3.29334973878881,3.71635111925229,3.58204013030642,3.8139757693631,3.92923316637046,4.3800480487265,3.38325805733155,3.51108052786919,2.8093698047308,4.5325309392791,3.33844558368701,4.12265145228116,3.93036327009637,3.69207278067036,3.03451147922043,4.21886291524453,3.07166089867935,2.31543474096591,2.79700321600908,3.37749576058106,3.42711910147113,3.48333952375733,2.54273017337361,2.3903379584447,3.51108719048793,3.99496159325007,2.83029926359365
tf17,0.584125263907258,1.075383987665,1.3197923718878,1.52317449478692,0.850646880127908,1.04767461415393,1.32828069789737,2.06504308959707,1.52478041675876,1.66591277082594,1.17825575359153,2.07665679506202,2.18756175237225,0.949029772662376,0.915036113912872,0.285719530110588,0.0597324984418858,1.43770611481412,0.993547516130484,1.88422154313173,1.09053466222381,1.5865293452005,1.288884506474,1.5715235508086,1.81593501122941,2.11701420860625,2.08472642514177,0.555559325713534,0.899649517837899,1.78186725786845,1.89217941706296,2.17522375206514,1.77255452131229,0.482723890447827,1.32431425308878,1.5698536291402,1.59617263061853,1.02918408500093,1.60353935912813,1.75913462283051,2.08507482086014,0.889359950751946,1.64846597716103,0.205988312342286,0.942292001731778,2.03656083295727,1.1250967842835,1.39269907802471,0.500903473494916,1.39126131377137,1.87938816309808,2.17562948359084,1.78200046405879,2.03024701453901,1.63541458895456,1.22303375739437,1.21327332612413,0.306304637006647,1.43870897553376,2.54177394734121,2.25019710312064,0.47888374166953,2.4044954068741,1.58411553696941,2.16348290081998,1.53481805911243,0.88746773412151,0.516665451017951,1.43386143373515,1.28698247433801,0.640706370879935,1.303248164635,1.18102162858006,1.29304979099593,0.864156795991113,1.67526138681034,1.64809870283084,1.04780571774701,1.18218929984943,-0.101488918333526,1.41967569688643,1.4654076251443,1.15883450721838
tf18,2.37855283361848,1.97837448661314,1.92692590874433,1.97714274844454,3.16126628576871,2.38536482667941,1.62204687198943,2.10637031650009,2.62960850739453,1.90004492105047,1.68350060005856,2.90909784316193,2.49375630188729,2.47640166151768,2.07618055186664,3.67053245220893,2.50184210804345,2.62723927325918,2.79079206393054,2.79725716572227,2.45502545078223,2.2778614281485,2.85667406683319,2.85903637367963,1.3175812892008,2.85097137844065,2.47013607201286,1.9806396545162,1.55814978915927,2.10344735898198,1.60763435820818,2.44188957442011,2.29232992015889,3.53590930389908,1.90396539668709,3.79675502448865,2.35645760250255,3.25092069804422,2.66366310462574,1.17909242216985,2.77673884657702,2.61828886737677,2.0478872801417,1.30969393075604,2.1581947780918,2.22813504207168,2.609897226553,1.61595430741826,1.85683072191697,2.41708043085821,2.3966227923433,3.12681203974046,1.53235548301823,3.75472550085288,2.34006421985972,2.16307904218284,2.85042880892485,2.50877827138485,2.26151064715669,2.4661082201861,2.16321770071655,2.81557167136846,2.48310124125427,2.80092347947334,3.06836369666943,2.70400159505522,2.2898885572524,2.18839292471323,2.237955964699,2.35668774981145,1.85722127895689,1.72292589944112,1.85947653708768,1.3797645424629,2.09412195408551,1.88278421987523,1.91683687039736,1.72667068572671,2.82249950766526,1.30962339991624,2.12802864430842,1.29133933660951,1.81548019643268
tf19,1.60978789629194,1.4179364941117,1.42367213879979,2.11175799128574,1.32055384943356,1.57085609358074,1.97722011544524,0.428150353295018,1.5905494692684,2.20283164097764,3.07658240622929,2.14023162046764,2.5973292786346,1.59641965424586,2.60621240545972,0.854557133213724,0.790339788698282,1.87631817288361,2.3764036226918,0.31629231775766,1.02792304806211,1.84383368477207,0.943223324343892,1.66055617676966,1.54989986517163,1.43843023066854,2.4199699615609,1.42662142050251,1.10275011742547,1.59196982820287,1.53706866430979,1.68256534897307,1.59043868132488,1.68044503518426,2.0351660332403,0.988625414826227,1.6051158990702,1.60702979451918,1.16181151597051,2.20020077704742,1.83740202196834,0.52636280001093,2.30528922851829,1.5001660174496,1.2832192017308,1.18597424905513,1.11496717747777,1.16780274377823,2.02572055932744,1.41145776746623,2.08926575622434,1.11316872860879,1.77468316817593,1.17771652973104,2.06181090992036,1.74673356820695,2.46221526372102,0.959235521941833,0.863427854753327,1.8393414516675,1.8651456881343,1.50025257952522,1.40243284340189,1.81570766421032,1.20960254590428,1.68727456269388,1.87054018944006,1.14756752274396,2.37572325670865,1.10868828650423,0.5393880730208,2.3710344339999,1.93152824325059,1.68839469489192,0.612242749061954,1.588332654453,1.90731118171161,0.84074450170976,1.42891616970861,1.32556722289238,2.4284646644961,1.53541801867237,1.94545513972051
tf20,2.24734487284191,2.32532994216875,2.30502042968887,2.09828710700377,2.88733089480997,2.95202204475845,3.50915586047747,2.78011852185268,3.47984311642572,2.85872164636601,2.18791539527838,2.06283012097837,2.3364172129213,2.77715378660824,2.34478947657769,1.95571663537202,2.49148604840621,3.50667421881598,3.26310875147513,2.83462043177728,2.32182361509089,1.83194365200681,2.86660256012018,3.1252697587515,2.49488430219782,3.16405969832044,2.9234688369607,2.47957044574014,3.14026470604921,1.75967824432568,2.76092019970257,2.60353790755077,2.33969369068219,2.0879030101115,2.3139626665502,3.38660478184563,2.38121717894564,2.49160032638724,3.30232632033479,3.27678834816858,3.25273762917255,2.5763965066788,2.50984175700559,3.36807487231079,2.5383427152934,2.13579567601706,2.86014429906852,3.41914864580491,2.77327259201118,1.55636478673211,1.72641710350805,3.34888581896852,3.71160732716609,2.82153598209184,2.4550310312542,2.60299021766947,2.32997895046772,2.64017264898407,3.13771363441424,3.00407494710956,3.16445507723834,3.04281570750925,2.08255388456084,2.13143034794137,1.43087687252474,3.80677395074067,2.39035695397377,3.22266975039396,2.95537490272463,2.40048007586959,1.99908811721633,2.30461123552594,2.8383790751664,2.98870711359397,2.03802536335207,2.87252961214236,2.5623935635756,3.03816256361471,2.39132286676948,2.9787114448298,2.75740541240655,3.0944303501136,2.37405157642848
